ngansen@hanryxvault:~/Hanryx-Vault-POS/pi-setup $ docker compose logs --tail=120 pos | grep -B 2 -A 25 "Traceback\|500 \|ERROR\|Exception"
WARN[0000] The "GITHUB_TOKEN" variable is not set. Defaulting to a blank string. 
ngansen@hanryxvault:~/Hanryx-Vault-POS/pi-setup $ docker compose logs --tail=400 pos 2>&1 | grep -B 2 -A 40 -iE "traceback|exception|werkzeug|admin_discovery|500$| 500 "
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:41 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:42 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | {"ts":"2026-04-27T06:18:42","level":"WARNING","logger":"hanryxvault","msg":"[admin_discovery] count query failed: relation \"discovery_queue\" does not exist\nLINE 1: SELECT status, COUNT(*) AS n FROM discovery_queue GROUP BY s...\n                                          ^\n","request_id":"2f97831a0659","method":"GET","path":"/admin/discovery","ip":"192.168.86.43"}
pos-1  | {"ts":"2026-04-27T06:18:42","level":"ERROR","logger":"server","msg":"Exception on /admin/discovery [GET]","request_id":"2f97831a0659","method":"GET","path":"/admin/discovery","ip":"192.168.86.43","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 435, in _wrapped\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 27441, in admin_discovery\n    cur = db.execute(\n          ^^^^^^^^^^^\n  File \"/app/server.py\", line 628, in execute\n    cur.execute(sql.replace(\"?\", \"%s\"), params or ())\n  File \"/opt/venv/lib/python3.11/site-packages/psycopg2/extras.py\", line 146, in execute\n    return super().execute(query, vars)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\npsycopg2.errors.UndefinedTable: relation \"discovery_queue\" does not exist\nLINE 4:               FROM discovery_queue\n                           ^\n"}
pos-1  | {"ts":"2026-04-27T06:18:42","level":"ERROR","logger":"hanryxvault","msg":"[500] Unhandled exception: 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.","request_id":"2f97831a0659","method":"GET","path":"/admin/discovery","ip":"192.168.86.43","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 435, in _wrapped\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 27441, in admin_discovery\n    cur = db.execute(\n          ^^^^^^^^^^^\n  File \"/app/server.py\", line 628, in execute\n    cur.execute(sql.replace(\"?\", \"%s\"), params or ())\n  File \"/opt/venv/lib/python3.11/site-packages/psycopg2/extras.py\", line 146, in execute\n    return super().execute(query, vars)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\npsycopg2.errors.UndefinedTable: relation \"discovery_queue\" does not exist\nLINE 4:               FROM discovery_queue\n                           ^\n"}
pos-1  | 192.168.86.43 - - [27/Apr/2026:06:18:42 +0000] "GET /admin/discovery HTTP/1.1" 500 702 "http://192.168.86.36:8080/admin/search?q=mew" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:42 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:43 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:43 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 192.168.86.22 - - [27/Apr/2026:06:18:44 +0000] "GET /kiosk/state.json HTTP/1.1" 200 321 "http://192.168.86.36:8080/kiosk" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
pos-1  | 127.0.0.1 - - [27/Apr/2026:06:18:44 +0000] "GET /health HTTP/1.1" 200 317 "-" "curl/7.88.1"
