
ngansen@hanryxvault:~ $ docker compose -f ~/hanryx-vault-pos/pi-setup/docker-compose.yml logs pos 2>&1 | grep -A 30 "Exception on /admin/trade-in"
pos-1  | {"ts":"2026-04-03T03:36:51","level":"ERROR","logger":"server","msg":"Exception on /admin/trade-in [GET]","request_id":"4985c065e361","method":"GET","path":"/admin/trade-in","ip":"192.168.86.39","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 330, in _wrapped\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 5068, in admin_trade_in_list\n    css   = _admin_css()\n            ^^^^^^^^^^\nNameError: name '_admin_css' is not defined"}
pos-1  | 192.168.86.39 - - [03/Apr/2026:03:36:51 +0000] "GET /admin/trade-in HTTP/1.1" 500 265 "http://192.168.86.31:8080/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
pos-1  | 192.168.86.39 - - [03/Apr/2026:03:36:51 +0000] "GET /favicon.ico HTTP/1.1" 404 207 "http://192.168.86.31:8080/admin/trade-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
pos-1  | {"ts":"2026-04-03T03:36:53","level":"ERROR","logger":"server","msg":"Exception on /admin/trade-in [GET]","request_id":"df590ea9aa61","method":"GET","path":"/admin/trade-in","ip":"192.168.86.39","exc":"Traceback (most recent call last):\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 1511, in wsgi_app\n    response = self.full_dispatch_request()\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 919, in full_dispatch_request\n    rv = self.handle_user_exception(e)\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 917, in full_dispatch_request\n    rv = self.dispatch_request()\n         ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/venv/lib/python3.11/site-packages/flask/app.py\", line 902, in dispatch_request\n    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 330, in _wrapped\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/app/server.py\", line 5068, in admin_trade_in_list\n    css   = _admin_css()\n            ^^^^^^^^^^\nNameError: name '_admin_css' is not defined"}
pos-1  | 192.168.86.39 - - [03/Apr/2026:03:36:53 +0000] "GET /admin/trade-in HTTP/1.1" 500 265 "http://192.168.86.31:8080/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
pos-1  | 192.168.86.39 - - [03/Apr/2026:03:36:53 +0000] "GET /favicon.ico HTTP/1.1" 404 207 "http://192.168.86.31:8080/admin/trade-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
pos-1  | 192.168.86.39 - - [03/Apr/2026:03:37:13 +0000] "GET /health HTTP/1.1" 200 232 "http://192.168.86.31:8080/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
pos-1  | {"ts":"2026-04-03T03:37:16","level":"INFO","logger":"hanryxvault","msg":"[prewarm] starting bulk pricing pre-warm …"}
pos-1  | {"ts":"2026-04-03T03:37:16","level":"WARNING","logger":"hanryxvault","msg":"[prewarm] could not load inventory: column \"set_name\" does not exist\nLINE 1: SELECT qr_code, name, set_name, card_number, variant FROM in...\n                              ^\nHINT:  Perhaps you meant to reference the column \"inventory.set_code\".\n"}
pos-1  | 192.168.86.39 - - [03/Apr/2026:03:37:34 +0000] "GET /health HTTP/1.1" 200 232 "http://192.168.86.31:8080/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
pos-1  | 192.168.86.39 - - [03/Apr/2026:03:37:54 +0000] "GET /health HTTP/1.1" 200 232 "http://192.168.86.31:8080/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
pos-1  | 192.168.86.39 - - [03/Apr/2026:03:38:15 +0000] "GET /health HTTP/1.1" 200 232 "http://192.168.86.31:8080/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
pos-1  | 192.168.86.39 - - [03/Apr/2026:03:38:35 +0000] "GET /health HTTP/1.1" 200 233 "http://192.168.86.31:8080/admin" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
